target_name,display_date,device_type,geo,traffic,global_traffic,traffic_share,users,avg_visit_duration,bounce_rate,pages_per_visit,desktop_share,mobile_share,load_timestamp
axios.com,2025-08-01,desktop,IL,229224,3858993,0.0594,161664,153.77,0.49,5.05,0.46,0.54,2025-09-02T17:20:09.346296Z
axios.com,2025-08-01,desktop,KR,135064,3858993,0.035,118037,228.17,0.3,1.45,0.69,0.31,2025-09-02T17:20:09.346313Z
axios.com,2025-08-01,desktop,PT,67532,3858993,0.0175,47791,168.56,0.65,2.18,0.53,0.47,2025-09-02T17:20:09.346326Z
axios.com,2025-08-01,desktop,EC,110753,3858993,0.0287,94472,192.97,0.29,4.91,0.35,0.65,2025-09-02T17:20:09.346413Z
ansa.it,2025-08-01,mobile,US,129093,2260832,0.0571,105726,52.54,0.66,2.33,0.21,0.79,2025-09-02T17:20:09.342961Z
ansa.it,2025-08-01,mobile,GB,142206,2260832,0.0629,108369,161.59,0.74,2.77,0.12,0.88,2025-09-02T17:20:09.34302Z
ansa.it,2025-08-01,mobile,DE,132258,2260832,0.0585,100523,123.58,0.6,4.03,0.31,0.69,2025-09-02T17:20:09.343039Z
ansa.it,2025-08-01,mobile,FR,47477,2260832,0.021,36074,265.39,0.75,5.85,0.35,0.65,2025-09-02T17:20:09.343054Z
ansa.it,2025-08-01,mobile,CA,98120,2260832,0.0434,85965,250.23,0.5,6.47,0.15,0.85,2025-09-02T17:20:09.343069Z
ansa.it,2025-08-01,mobile,AU,102867,2260832,0.0455,89841,141.15,0.55,1.53,0.15,0.85,2025-09-02T17:20:09.343085Z
ansa.it,2025-08-01,mobile,IN,52225,2260832,0.0231,49508,117.33,0.8,4.75,0.17,0.83,2025-09-02T17:20:09.3431Z
ansa.it,2025-08-01,mobile,BR,27808,2260832,0.0123,24930,38.34,0.6,2.95,0.26,0.74,2025-09-02T17:20:09.343116Z
ansa.it,2025-08-01,mobile,JP,71894,2260832,0.0318,65809,224.83,0.38,2.09,0.4,0.6,2025-09-02T17:20:09.343131Z
ansa.it,2025-08-01,mobile,ES,115980,2260832,0.0513,84507,269.77,0.55,3.2,0.18,0.82,2025-09-02T17:20:09.343147Z
ansa.it,2025-08-01,mobile,IT,11530,2260832,0.0051,10865,84.77,0.22,2.36,0.11,0.89,2025-09-02T17:20:09.343163Z
ansa.it,2025-08-01,mobile,NL,114398,2260832,0.0506,97304,200.89,0.28,5.81,0.15,0.85,2025-09-02T17:20:09.343178Z
ansa.it,2025-08-01,mobile,SE,1582,2260832,0.0007,1293,114.34,0.56,6.1,0.14,0.86,2025-09-02T17:20:09.343247Z
ansa.it,2025-08-01,mobile,NO,120954,2260832,0.0535,105241,283.98,0.57,2.85,0.38,0.62,2025-09-02T17:20:09.343264Z
ansa.it,2025-08-01,mobile,DK,96311,2260832,0.0426,83899,111.57,0.75,4.25,0.16,0.84,2025-09-02T17:20:09.343299Z
ansa.it,2025-08-01,mobile,PE,73477,2260832,0.0325,53710,53.85,0.41,5.19,0.33,0.67,2025-09-02T17:20:09.343328Z
ansa.it,2025-08-01,mobile,PY,122537,2260832,0.0542,100572,122.76,0.41,3.93,0.12,0.88,2025-09-02T17:20:09.343342Z
ansa.it,2025-08-01,mobile,GH,63755,2260832,0.0282,45745,193.4,0.26,3.34,0.34,0.66,2025-09-02T17:20:09.343356Z
ansa.it,2025-08-01,mobile,HU,151927,2260832,0.0672,116587,206.19,0.4,4.89,0.21,0.79,2025-09-02T17:20:09.343368Z
ansa.it,2025-08-01,mobile,UA,35947,2260832,0.0159,31248,288.16,0.39,4.73,0.17,0.83,2025-09-02T17:20:09.343381Z
ansa.it,2025-08-01,mobile,PA,42503,2260832,0.0188,33739,234.11,0.63,5.58,0.22,0.78,2025-09-02T17:20:09.343395Z
ansa.it,2025-08-01,mobile,BI,138815,2260832,0.0614,106075,59.64,0.4,4.58,0.33,0.67,2025-09-02T17:20:09.343408Z
ansa.it,2025-08-01,mobile,IL,127510,2260832,0.0564,96235,166.29,0.64,3.76,0.26,0.74,2025-09-02T17:20:09.343422Z
ansa.it,2025-08-01,mobile,KR,85007,2260832,0.0376,64345,171.95,0.68,3.23,0.13,0.87,2025-09-02T17:20:09.343435Z
ansa.it,2025-08-01,mobile,PT,124119,2260832,0.0549,100955,121.88,0.36,3.49,0.13,0.87,2025-09-02T17:20:09.343449Z
ansa.it,2025-08-01,mobile,EC,30973,2260832,0.0137,25039,62.34,0.54,5.48,0.39,0.61,2025-09-02T17:20:09.343462Z
aol.co.uk,2025-08-01,desktop,US,103089,2590180,0.0398,90282,298.53,0.7,2.09,0.35,0.65,2025-09-02T17:20:09.343533Z
aol.co.uk,2025-08-01,desktop,GB,206178,2590180,0.0796,177557,213.52,0.28,5.52,0.63,0.37,2025-09-02T17:20:09.343549Z
aol.co.uk,2025-08-01,desktop,DE,139610,2590180,0.0539,130597,272.78,0.23,2.41,0.46,0.54,2025-09-02T17:20:09.343563Z
aol.co.uk,2025-08-01,desktop,FR,80036,2590180,0.0309,69110,227,0.29,3.53,0.33,0.67,2025-09-02T17:20:09.343595Z
aol.co.uk,2025-08-01,desktop,CA,16059,2590180,0.0062,11791,126.62,0.47,4.81,0.44,0.56,2025-09-02T17:20:09.343609Z
aol.co.uk,2025-08-01,desktop,AU,9065,2590180,0.0035,7284,42.15,0.55,3,0.47,0.53,2025-09-02T17:20:09.343623Z
aol.co.uk,2025-08-01,desktop,IN,48177,2590180,0.0186,36412,205.82,0.58,2.89,0.37,0.63,2025-09-02T17:20:09.343637Z
aol.co.uk,2025-08-01,desktop,BR,155669,2590180,0.0601,117595,287.75,0.57,6.47,0.32,0.68,2025-09-02T17:20:09.343651Z
aol.co.uk,2025-08-01,desktop,JP,68639,2590180,0.0265,60426,109.56,0.36,6.16,0.36,0.64,2025-09-02T17:20:09.343665Z
aol.co.uk,2025-08-01,desktop,ES,171728,2590180,0.0663,151980,216.04,0.77,6.13,0.68,0.32,2025-09-02T17:20:09.343679Z
aol.co.uk,2025-08-01,desktop,IT,167066,2590180,0.0645,131098,226.16,0.47,6.02,0.63,0.37,2025-09-02T17:20:09.343693Z
aol.co.uk,2025-08-01,desktop,NL,196853,2590180,0.076,164217,81.59,0.59,3.88,0.34,0.66,2025-09-02T17:20:09.343708Z
aol.co.uk,2025-08-01,desktop,SE,132876,2590180,0.0513,104230,105.12,0.36,4.29,0.6,0.4,2025-09-02T17:20:09.343721Z
aol.co.uk,2025-08-01,desktop,NO,52580,2590180,0.0203,41876,226.97,0.66,6.44,0.36,0.64,2025-09-02T17:20:09.343735Z
aol.co.uk,2025-08-01,desktop,DK,36521,2590180,0.0141,26860,215.84,0.67,3.85,0.45,0.55,2025-09-02T17:20:09.343749Z
aol.co.uk,2025-08-01,desktop,PE,45846,2590180,0.0177,32419,257.18,0.47,3.59,0.5,0.5,2025-09-02T17:20:09.343764Z
aol.co.uk,2025-08-01,desktop,PY,29787,2590180,0.0115,26401,261.6,0.3,3.57,0.32,0.68,2025-09-02T17:20:09.343789Z
aol.co.uk,2025-08-01,desktop,GH,128213,2590180,0.0495,111694,156.29,0.25,4.63,0.39,0.61,2025-09-02T17:20:09.344457Z
aol.co.uk,2025-08-01,desktop,HU,84698,2590180,0.0327,77375,216.19,0.36,1.23,0.39,0.61,2025-09-02T17:20:09.344482Z
aol.co.uk,2025-08-01,desktop,UA,215243,2590180,0.0831,193782,159.28,0.76,5.3,0.3,0.7,2025-09-02T17:20:09.344497Z
aol.co.uk,2025-08-01,desktop,PA,25124,2590180,0.0097,21974,297.54,0.63,2.81,0.53,0.47,2025-09-02T17:20:09.344511Z
aol.co.uk,2025-08-01,desktop,BI,34449,2590180,0.0133,25728,200.08,0.51,2.23,0.4,0.6,2025-09-02T17:20:09.344523Z
aol.co.uk,2025-08-01,desktop,IL,148935,2590180,0.0575,133441,266.8,0.7,2.28,0.56,0.44,2025-09-02T17:20:09.344538Z
aol.co.uk,2025-08-01,desktop,KR,66308,2590180,0.0256,54236,218.62,0.66,3.71,0.56,0.44,2025-09-02T17:20:09.344553Z
aol.co.uk,2025-08-01,desktop,PT,41183,2590180,0.0159,34303,297.2,0.21,4.51,0.41,0.59,2025-09-02T17:20:09.344593Z
aol.co.uk,2025-08-01,desktop,EC,185456,2590180,0.0716,131287,98.15,0.26,2.18,0.68,0.32,2025-09-02T17:20:09.344607Z
aol.com,2025-08-01,mobile,US,98556,1574387,0.0626,79570,98.56,0.32,1.99,0.28,0.72,2025-09-02T17:20:09.344682Z
aol.com,2025-08-01,mobile,GB,46916,1574387,0.0298,36249,220.83,0.53,4.58,0.13,0.87,2025-09-02T17:20:09.344698Z
aol.com,2025-08-01,mobile,DE,64077,1574387,0.0407,47506,85.34,0.76,3.5,0.22,0.78,2025-09-02T17:20:09.344711Z
aol.com,2025-08-01,mobile,FR,59196,1574387,0.0376,49478,82.33,0.67,2.58,0.23,0.77,2025-09-02T17:20:09.344725Z
aol.com,2025-08-01,mobile,CA,13539,1574387,0.0086,10175,279.47,0.4,3.89,0.15,0.85,2025-09-02T17:20:09.344738Z
aol.com,2025-08-01,mobile,AU,44397,1574387,0.0282,40523,261.28,0.26,5.52,0.36,0.64,2025-09-02T17:20:09.344751Z
aol.com,2025-08-01,mobile,IN,69115,1574387,0.0439,55340,155.25,0.32,6.49,0.15,0.85,2025-09-02T17:20:09.344774Z
aol.com,2025-08-01,mobile,BR,118393,1574387,0.0752,110125,69.39,0.48,5,0.21,0.79,2025-09-02T17:20:09.344791Z
aol.com,2025-08-01,mobile,JP,30857,1574387,0.0196,22888,211.85,0.57,5.31,0.11,0.89,2025-09-02T17:20:09.344808Z
aol.com,2025-08-01,mobile,ES,14799,1574387,0.0094,13644,116.08,0.66,3.86,0.39,0.61,2025-09-02T17:20:09.344824Z
aol.com,2025-08-01,mobile,IT,91157,1574387,0.0579,76660,254.8,0.36,2.51,0.12,0.88,2025-09-02T17:20:09.34484Z
aol.com,2025-08-01,mobile,NL,81395,1574387,0.0517,72692,231.15,0.53,2.1,0.3,0.7,2025-09-02T17:20:09.344856Z
aol.com,2025-08-01,mobile,SE,76515,1574387,0.0486,61727,115.57,0.37,5.14,0.13,0.87,2025-09-02T17:20:09.344871Z
